CHROM,POS,TYPE,src
3,8816944,SNM,Genetics2019
3,8913448,SNM,Genetics2019
3,8967185,SNM,Genetics2019
3,8968531,SNM,Genetics2019
3,8977675,SNM,Genetics2019
3,9073955,SNM,Genetics2019
3,9283825,SNM,Genetics2019
3,9477192,SNM,Genetics2019
3,9508964,SNM,Genetics2019
3,9937477,SNM,Genetics2019
3,9956845,SNM,Genetics2019
3,10042701,SNM,Genetics2019
3,10346053,SNM,Genetics2019
3,10504935,SNM,Genetics2019
3,10588465,SNM,Genetics2019
3,10599397,SNM,Genetics2019
3,10612172,SNM,Genetics2019
3,10674541,SNM,Genetics2019
3,10713769,SNM,Genetics2019
3,10853424,SNM,Genetics2019
3,10999852,SNM,Genetics2019
3,11010386,SNM,Genetics2019
3,11022969,SNM,Genetics2019
3,11027064,SNM,Genetics2019
3,11147864,SNM,Genetics2019
3,11535061,SNM,Genetics2019
3,11814525,SNM,Genetics2019
3,11845804,SNM,Genetics2019
3,11978424,SNM,Genetics2019
3,12397412,SNM,Genetics2019
3,12951119,SNM,Genetics2019
3,12951428,SNM,Genetics2019
3,13038676,SNM,Genetics2019
3,13163830,SNM,Genetics2019
3,13451896,SNM,Genetics2019
3,13591261,SNM,Nature2022
3,13592799,SNM,Genetics2019
3,13721053,SNM,Genetics2019
3,13728577,SNM,Genetics2019
3,13746689,SNM,Genetics2019
3,13842384,SNM,Genetics2019
3,13959501,SNM,Genetics2019
3,13989028,SNM,Genetics2019
3,14181938,SNM,Genetics2019
3,14190624,SNM,Genetics2019
3,14218951,SNM,Genetics2019
3,14320854,SNM,Genetics2019
3,14668380,SNM,Genetics2019
3,14720574,SNM,Genetics2019
3,14726738,SNM,Genetics2019
3,15016001,SNM,Genetics2019
3,15087189,SNM,Genetics2019
3,15177780,SNM,Genetics2019
3,15473902,SNM,Genetics2019
3,15477931,SNM,Genetics2019
3,16158641,SNM,Genetics2019
3,16201737,SNM,Genetics2019
3,16548520,SNM,Genetics2019
3,16806067,SNM,Genetics2019
3,16920841,SNM,Genetics2019
3,17035658,SNM,Genetics2019
3,17232603,SNM,Genetics2019
3,17262020,SNM,Genetics2019
3,17357821,SNM,Genetics2019
3,17371966,SNM,Genetics2019
3,17561390,SNM,Genetics2019
3,17566584,SNM,Genetics2019
3,17569548,SNM,Genetics2019
3,17580460,SNM,Genetics2019
3,17899277,SNM,Genetics2019
3,17899635,SNM,Genetics2019
3,17993234,SNM,Genetics2019
3,18048558,SNM,Genetics2019
3,18124171,SNM,Genetics2019
3,18140132,SNM,Genetics2019
3,18159808,SNM,Genetics2019
3,18528594,SNM,Genetics2019
3,18568551,SNM,Genetics2019
3,19015033,SNM,Genetics2019
3,19025447,SNM,Genetics2019
3,19112777,SNM,Genetics2019
3,19117634,SNM,Genetics2019
3,19287570,SNM,Genetics2019
3,19420736,SNM,Genetics2019
3,19458816,SNM,Genetics2019
3,19488232,SNM,Genetics2019
3,19642655,SNM,Genetics2019
3,19723088,SNM,Genetics2019
3,20156977,SNM,Genetics2019
3,20552100,SNM,Genetics2019
3,20618213,SNM,Genetics2019
3,20652745,SNM,Genetics2019
3,20764634,SNM,Genetics2019
3,20890056,SNM,Genetics2019
3,21472072,SNM,Genetics2019
3,21661682,SNM,Genetics2019
3,21663332,SNM,Genetics2019
3,21680932,SNM,Genetics2019
3,21797600,SNM,Genetics2019
3,21843218,SNM,Genetics2019
3,22071567,SNM,Genetics2019
3,22129953,SNM,Genetics2019
3,22157508,SNM,Genetics2019
3,22348170,SNM,Genetics2019
3,22372909,SNM,Genetics2019
3,22790299,SNM,Genetics2019
3,23069142,SNM,Genetics2019
3,23190295,SNM,Genetics2019
3,23194939,SNM,Genetics2019
3,23302431,SNM,Genetics2019
4,73464,SNM,Genetics2019
4,77563,SNM,Genetics2019
4,172456,SNM,Genetics2019
4,173248,SNM,Genetics2019
4,377470,SNM,Genetics2019
4,425071,SNM,Genetics2019
4,452366,SNM,Genetics2019
4,465347,SNM,Genetics2019
4,504473,SNM,Genetics2019
4,597113,SNM,Genetics2019
4,598189,SNM,Genetics2019
4,630737,SNM,Genetics2019
4,715650,SNM,Genetics2019
4,835114,SNM,Genetics2019
4,878298,SNM,Genetics2019
4,973659,SNM,Genetics2019
4,1269074,SNM,Genetics2019
4,1430913,SNM,Genetics2019
4,1467788,SNM,Genetics2019
4,1480197,SNM,Genetics2019
4,1536739,SNM,Genetics2019
4,1597336,SNM,Genetics2019
4,1660729,SNM,Genetics2019
4,1721809,SNM,Genetics2019
4,2187397,SNM,Genetics2019
4,2289442,SNM,Genetics2019
4,2469701,SNM,Genetics2019
4,2563186,SNM,Genetics2019
4,2649961,SNM,Genetics2019
4,2752264,SNM,Genetics2019
4,2804077,SNM,Genetics2019
4,2816249,SNM,Genetics2019
4,2885768,SNM,Genetics2019
4,2923453,SNM,Genetics2019
4,3068417,SNM,Genetics2019
4,3522509,SNM,Genetics2019
4,3659083,SNM,Genetics2019
4,3716644,SNM,Genetics2019
4,3723688,SNM,Genetics2019
4,3758457,SNM,Genetics2019
4,3969109,SNM,Nature2022
4,3969772,SNM,Genetics2019
4,3969773,SNM,Genetics2019
4,4003914,SNM,Nature2022
4,4012232,SNM,Genetics2019
4,4012244,SNM,Genetics2019
4,4105106,SNM,Genetics2019
4,4623452,SNM,Genetics2019
4,4691683,SNM,Genetics2019
4,4733810,SNM,Genetics2019
4,4992174,SNM,Genetics2019
4,5023283,SNM,Genetics2019
4,5077960,SNM,Genetics2019
4,5079150,SNM,Genetics2019
4,5226371,SNM,Genetics2019
4,5285783,SNM,Genetics2019
4,5377531,SNM,Genetics2019
4,5381533,SNM,Genetics2019
4,5560726,SNM,Genetics2019
4,5635060,SNM,Genetics2019
4,5735200,SNM,Genetics2019
4,5767859,SNM,Genetics2019
4,5922332,SNM,Genetics2019
4,6039195,SNM,Genetics2019
4,6104080,SNM,Genetics2019
4,6418276,SNM,Genetics2019
4,6477648,SNM,Genetics2019
4,6631727,SNM,Genetics2019
4,6706225,SNM,Genetics2019
4,6787751,SNM,Genetics2019
4,6789677,SNM,Genetics2019
4,6793241,SNM,Genetics2019
4,6794120,SNM,Genetics2019
4,6991719,SNM,Genetics2019
4,6991736,SNM,Genetics2019
4,6991767,SNM,Genetics2019
4,6991773,SNM,Genetics2019
4,6991790,SNM,Genetics2019
4,6991809,SNM,Genetics2019
4,7013544,SNM,Genetics2019
4,7096893,SNM,Genetics2019
4,7229285,SNM,Genetics2019
4,7241831,SNM,Genetics2019
4,7244869,SNM,Genetics2019
4,7331368,SNM,Genetics2019
4,7415709,SNM,Genetics2019
4,7627915,SNM,Genetics2019
4,7632932,SNM,Genetics2019
4,7921208,SNM,Genetics2019
4,8208978,SNM,Genetics2019
4,8255782,SNM,Genetics2019
4,8319510,SNM,Genetics2019
4,8362954,SNM,Genetics2019
4,8540766,SNM,Genetics2019
4,8548198,SNM,Genetics2019
4,8694646,SNM,Genetics2019
4,8718228,SNM,Genetics2019
4,8719089,SNM,Genetics2019
4,8773054,SNM,Genetics2019
4,8962087,SNM,Genetics2019
4,9173650,SNM,Genetics2019
4,9282761,SNM,Genetics2019
4,9311200,SNM,Genetics2019
4,9356540,SNM,Genetics2019
4,9371050,SNM,Genetics2019
4,9500602,SNM,Genetics2019
4,9549290,SNM,Genetics2019
4,9904154,SNM,Genetics2019
4,9999374,SNM,Genetics2019
4,10024432,SNM,Genetics2019
4,10037421,SNM,Genetics2019
4,10209555,SNM,Genetics2019
4,10558599,SNM,Genetics2019
4,10674276,SNM,Genetics2019
4,10837474,SNM,Genetics2019
4,10950253,SNM,Genetics2019
4,11103216,SNM,Genetics2019
4,11338706,SNM,Genetics2019
4,11540270,SNM,Genetics2019
4,11929768,SNM,Genetics2019
4,11956996,SNM,Genetics2019
4,12121610,SNM,Genetics2019
4,12418170,SNM,Genetics2019
4,12540700,SNM,Genetics2019
4,12730639,SNM,Genetics2019
4,12880567,SNM,Genetics2019
4,12960515,SNM,Genetics2019
4,13311159,SNM,Genetics2019
4,13386444,SNM,Genetics2019
4,13459052,SNM,Genetics2019
4,13481377,SNM,Genetics2019
4,13506104,SNM,Genetics2019
4,13514556,SNM,Genetics2019
4,13514557,SNM,Genetics2019
4,13568796,SNM,Genetics2019
4,13735103,SNM,Genetics2019
4,13869613,SNM,Genetics2019
4,13919005,SNM,Genetics2019
4,14010253,SNM,Nature2022
4,14029852,SNM,Genetics2019
4,14068139,SNM,Genetics2019
4,14280021,SNM,Genetics2019
4,14332188,SNM,Genetics2019
4,14397690,SNM,Genetics2019
4,14508833,SNM,Genetics2019
4,14523881,SNM,Genetics2019
4,14769864,SNM,Genetics2019
4,15044477,SNM,Genetics2019
4,15095519,SNM,Genetics2019
4,15299841,SNM,Genetics2019
4,15450299,SNM,Genetics2019
4,15483706,SNM,Genetics2019
4,15494010,SNM,Nature2022
4,15638142,SNM,Genetics2019
4,15698749,SNM,Genetics2019
4,16171613,SNM,Genetics2019
4,16294469,SNM,Genetics2019
4,16469126,SNM,Genetics2019
4,16525652,SNM,Genetics2019
4,16589076,SNM,Genetics2019
4,16631996,SNM,Genetics2019
4,16765313,SNM,Genetics2019
4,16790923,SNM,Genetics2019
4,16892113,SNM,Genetics2019
4,16984480,SNM,Genetics2019
4,16988941,SNM,Genetics2019
4,17081040,SNM,Genetics2019
4,17111239,SNM,Genetics2019
4,17273741,SNM,Genetics2019
4,17846441,SNM,Genetics2019
4,17983901,SNM,Genetics2019
4,17983907,SNM,Genetics2019
4,18168665,SNM,Genetics2019
4,18248959,SNM,Genetics2019
4,18248965,SNM,Genetics2019
4,18248975,SNM,Genetics2019
4,18254943,SNM,Genetics2019
4,18326244,SNM,Genetics2019
4,18353606,SNM,Genetics2019
4,18525746,SNM,Genetics2019
5,237484,SNM,Genetics2019
5,268711,SNM,Genetics2019
5,530170,SNM,Genetics2019
5,598680,SNM,Genetics2019
5,898588,SNM,Genetics2019
5,898594,SNM,Genetics2019
5,1002866,SNM,Nature2022
5,1112825,SNM,Genetics2019
5,1115396,SNM,Genetics2019
5,1453729,SNM,Genetics2019
5,1453737,SNM,Genetics2019
5,1493238,SNM,Genetics2019
5,1643873,SNM,Genetics2019
5,1820010,SNM,Genetics2019
5,1832688,SNM,Genetics2019
5,2003391,SNM,Genetics2019
5,2038595,SNM,Genetics2019
5,2366005,SNM,Genetics2019
5,2456231,SNM,Genetics2019
5,2650985,SNM,Genetics2019
5,2676536,SNM,Genetics2019
5,2921222,SNM,Genetics2019
5,2961569,SNM,Genetics2019
5,2973715,SNM,Genetics2019
5,2993509,SNM,Genetics2019
5,3190176,SNM,Genetics2019
5,3276143,SNM,Genetics2019
5,3316342,SNM,Genetics2019
5,3688534,SNM,Genetics2019
5,3844454,SNM,Genetics2019
5,3915809,SNM,Genetics2019
5,3974068,SNM,Genetics2019
5,3974069,SNM,Genetics2019
5,4072558,SNM,Genetics2019
5,4159324,SNM,Genetics2019
5,4174856,SNM,Genetics2019
5,4425698,SNM,Genetics2019
5,4558505,SNM,Genetics2019
5,4888989,SNM,Genetics2019
5,4901121,SNM,Genetics2019
5,5156040,SNM,Genetics2019
5,5314547,SNM,Genetics2019
5,5400572,SNM,Genetics2019
5,5599057,SNM,Genetics2019
5,5728387,SNM,Genetics2019
5,5768553,SNM,Genetics2019
5,6128870,SNM,Genetics2019
5,6398392,SNM,Genetics2019
5,6459730,SNM,Genetics2019
5,6731358,SNM,Genetics2019
5,6765752,SNM,Genetics2019
5,6935316,SNM,Genetics2019
5,7251439,SNM,Genetics2019
5,7281872,SNM,Genetics2019
5,7299981,SNM,Genetics2019
5,7387172,SNM,Genetics2019
5,7835428,SNM,Genetics2019
5,7977727,SNM,Genetics2019
5,8154192,SNM,Genetics2019
5,8155000,SNM,Genetics2019
5,8156787,SNM,Genetics2019
5,8221423,SNM,Genetics2019
5,8227668,SNM,Genetics2019
5,8241570,SNM,Genetics2019
5,8568918,SNM,Genetics2019
5,8765321,SNM,Genetics2019
5,8850289,SNM,Genetics2019
5,8883510,SNM,Genetics2019
5,8986820,SNM,Genetics2019
5,9121588,SNM,Genetics2019
5,9181205,SNM,Genetics2019
5,9244381,SNM,Genetics2019
5,9268932,SNM,Genetics2019
5,9312905,SNM,Genetics2019
5,9454679,SNM,Genetics2019
5,9454680,SNM,Genetics2019
5,9675117,SNM,Genetics2019
5,9705157,SNM,Nature2022
5,9779403,SNM,Genetics2019
5,10068935,SNM,Genetics2019
5,10279926,SNM,Genetics2019
5,10384477,SNM,Genetics2019
5,10413784,SNM,Genetics2019
5,10476672,SNM,Genetics2019
5,10527932,SNM,Genetics2019
5,10540610,SNM,Genetics2019
5,10993852,SNM,Genetics2019
5,11029082,SNM,Genetics2019
5,11093507,SNM,Genetics2019
5,11131501,SNM,Genetics2019
5,11185595,SNM,Genetics2019
5,11185602,SNM,Genetics2019
5,11202852,SNM,Genetics2019
5,11239934,SNM,Genetics2019
5,11280317,SNM,Genetics2019
5,11684182,SNM,Genetics2019
5,11733812,SNM,Nature2022
5,11734079,SNM,Genetics2019
5,11796174,SNM,Genetics2019
5,11972076,SNM,Genetics2019
5,12054252,SNM,Genetics2019
5,12183077,SNM,Genetics2019
5,12261805,SNM,Genetics2019
5,12395842,SNM,Genetics2019
5,12561964,SNM,Genetics2019
5,12580413,SNM,Genetics2019
5,12603488,SNM,Genetics2019
5,12923103,SNM,Genetics2019
5,13056397,SNM,Genetics2019
5,13059915,SNM,Genetics2019
5,13154504,SNM,Genetics2019
5,13384173,SNM,Genetics2019
5,13452297,SNM,Genetics2019
5,13456657,SNM,Genetics2019
5,13456659,SNM,Genetics2019
5,13456667,SNM,Genetics2019
5,13456673,SNM,Genetics2019
5,13456794,SNM,Genetics2019
5,13597737,SNM,Genetics2019
5,14029956,SNM,Genetics2019
5,14060013,SNM,Genetics2019
5,14185387,SNM,Genetics2019
5,14212571,SNM,Genetics2019
5,14373350,SNM,Genetics2019
5,14930453,SNM,Genetics2019
5,14940362,SNM,Genetics2019
5,15017899,SNM,Genetics2019
5,15632662,SNM,Genetics2019
5,15699901,SNM,Genetics2019
5,15775446,SNM,Genetics2019
5,15916354,SNM,Genetics2019
5,15919297,SNM,Genetics2019
5,15930307,SNM,Genetics2019
5,15975888,SNM,Genetics2019
5,16215554,SNM,Genetics2019
5,16424164,SNM,Genetics2019
5,16531208,SNM,Genetics2019
5,16846819,SNM,Genetics2019
5,16871677,SNM,Genetics2019
5,16956179,SNM,Genetics2019
5,17009480,SNM,Genetics2019
5,17062964,SNM,Genetics2019
5,17206427,SNM,Genetics2019
5,17274104,SNM,Genetics2019
5,17392306,SNM,Genetics2019
5,17515739,SNM,Genetics2019
5,17761961,SNM,Genetics2019
5,17827136,SNM,Genetics2019
5,17962955,SNM,Genetics2019
5,17983212,SNM,Genetics2019
5,18192526,SNM,Genetics2019
5,18328422,SNM,Genetics2019
5,18469567,SNM,Genetics2019
5,18579759,SNM,Genetics2019
5,18585346,SNM,Genetics2019
5,18779674,SNM,Genetics2019
5,18868513,SNM,Genetics2019
5,19168628,SNM,Genetics2019
5,19465915,SNM,Genetics2019
5,19500099,SNM,Genetics2019
5,19503592,SNM,Genetics2019
5,19596751,SNM,Genetics2019
5,19646109,SNM,Genetics2019
5,20210462,SNM,Genetics2019
5,20251532,SNM,Genetics2019
5,20313916,SNM,Genetics2019
5,20686207,SNM,Genetics2019
5,20811072,SNM,Genetics2019
5,20869466,SNM,Genetics2019
5,20955572,SNM,Genetics2019
5,21081475,SNM,Genetics2019
5,21355909,SNM,Genetics2019
5,21406654,SNM,Genetics2019
5,21438068,SNM,Genetics2019
5,21625219,SNM,Genetics2019
5,21758908,SNM,Genetics2019
5,21837359,SNM,Genetics2019
5,21920663,SNM,Genetics2019
5,21924326,SNM,Genetics2019
5,21943499,SNM,Genetics2019
5,22169526,SNM,Genetics2019
5,22251130,SNM,Genetics2019
5,22279142,SNM,Genetics2019
5,22393932,SNM,Genetics2019
5,22580449,SNM,Genetics2019
5,22783534,SNM,Genetics2019
5,22878581,SNM,Genetics2019
5,22890837,SNM,Genetics2019
5,23024564,SNM,Genetics2019
5,23028184,SNM,Genetics2019
5,23361771,SNM,Genetics2019
5,23912147,SNM,Genetics2019
5,23962471,SNM,Genetics2019
5,24023618,SNM,Genetics2019
5,24056647,SNM,Genetics2019
5,24244031,SNM,Genetics2019
5,24297635,SNM,Genetics2019
5,24352335,SNM,Genetics2019
5,24495826,SNM,Genetics2019
5,24521088,SNM,Genetics2019
5,24613828,SNM,Genetics2019
5,24620454,SNM,Genetics2019
5,24650538,SNM,Genetics2019
5,24753189,SNM,Genetics2019
5,24843676,SNM,Genetics2019
5,24899831,SNM,Genetics2019
5,25031018,SNM,Genetics2019
5,25477181,SNM,Genetics2019
5,25519363,SNM,Genetics2019
5,25668541,SNM,Genetics2019
5,25840633,SNM,Genetics2019
5,25890741,SNM,Genetics2019
5,26002103,SNM,Genetics2019
5,26235516,SNM,Genetics2019
5,26479676,SNM,Genetics2019
5,26592822,SNM,Genetics2019
5,26670391,SNM,Genetics2019
5,26715606,SNM,Genetics2019
5,26870031,SNM,Genetics2019
5,26911998,SNM,Genetics2019
